Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartD data.txt
3626 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {3136839509892112698=3876961914140484291}, [of]]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Project]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {3136839509892112698=-3353744239138271666}, [Project]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Gutenberg]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {3136839509892112698=6231945156684960013}, [Gutenberg]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [is]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {3136839509892112698=2415369869588061825}, [is]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [to]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {3136839509892112698=1911099792947875743}, [to]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Give]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {3136839509892112698=6011581332372790332}, [Give]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Away]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {3136839509892112698=-4603037927047135000}, [Away]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [One]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {3136839509892112698=4189450803255512103}, [One]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Trillion]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {3136839509892112698=-8301275188044048019}, [Trillion]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Etext]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {3136839509892112698=-8305420894822703794}, [Etext]]
7670 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split __ack_ack [3136839509892112698 4649381578475783281]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:8, stream: __ack_ack, id: {}, [3136839509892112698 4649381578475783281]]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - BOLT ack TASK: 8 TIME: -1 TUPLE: source: spout:11, stream: default, id: {3136839509892112698=-8321882335732934627}, [The Goal of Project Gutenberg is to Give Away One Trillion Etext]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {3136839509892112698=-8321882335732934627}, [The Goal of Project Gutenberg is to Give Away One Trillion Etext] TASK: 8 DELTA: -1
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR 8 TUPLE: source: spout:11, stream: default, id: {-8497506227202998244=-8240519458101400177}, [which is only ~5% of the present number of computer users.]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [which]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-8497506227202998244=139119541902861752}, [which]]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [is]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-8497506227202998244=-4098081122668355017}, [is]]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [only]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-8497506227202998244=-5467179402437215345}, [only]]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [of]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-8497506227202998244=396632447111710517}, [of]]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [the]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-8497506227202998244=-8942489037960361367}, [the]]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [present]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-8497506227202998244=-8857897159810000386}, [present]]
7671 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [number]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-8497506227202998244=6264274243656941341}, [number]]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [of]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-8497506227202998244=-497905061810260357}, [of]]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [computer]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-8497506227202998244=3337704148882681564}, [computer]]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [users]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-8497506227202998244=-1736661791711728417}, [users]]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-8497506227202998244 -7316955575978242488]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:8, stream: __ack_ack, id: {}, [-8497506227202998244 -7316955575978242488]]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - BOLT ack TASK: 8 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-8497506227202998244=-8240519458101400177}, [which is only ~5% of the present number of computer users.]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-8497506227202998244=-8240519458101400177}, [which is only ~5% of the present number of computer users.] TASK: 8 DELTA: -1
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR 8 TUPLE: source: spout:11, stream: default, id: {-1872117448240770440=-7809630908767254830}, [At our revised rates of production, we will reach only one-third]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [At]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-1872117448240770440=-8101602640845783711}, [At]]
7672 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [our]
7643 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: normalize:6, stream: default, id: {-994468616853981296=3505049201989798464}, []
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [, 13]
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:3, stream: default, id: {-994468616853981296=-3807320844687631443}, [, 13]]
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-994468616853981296 -320386209519349267]
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:3, stream: __ack_ack, id: {}, [-994468616853981296 -320386209519349267]]
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: normalize:6, stream: default, id: {-994468616853981296=3505049201989798464}, []
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:6, stream: default, id: {-994468616853981296=3505049201989798464}, [] TASK: 3 DELTA: -1
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: normalize:6, stream: default, id: {7551721282973909684=-4840026250515088402}, [Computers]
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [Computers, 1]
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:3, stream: default, id: {7551721282973909684=2507846792128914545}, [Computers, 1]]
7673 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __ack_ack [7551721282973909684 -7054487932592644193]
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:3, stream: __ack_ack, id: {}, [7551721282973909684 -7054487932592644193]]
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: normalize:6, stream: default, id: {7551721282973909684=-4840026250515088402}, [Computers]
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:6, stream: default, id: {7551721282973909684=-4840026250515088402}, [Computers] TASK: 3 DELTA: -1
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: normalize:6, stream: default, id: {-3249541661975766344=7935395125100867570}, []
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [, 14]
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:3, stream: default, id: {-3249541661975766344=-4915803374855759782}, [, 14]]
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-3249541661975766344 -3033278585607637080]
7674 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:3, stream: __ack_ack, id: {}, [-3249541661975766344 -3033278585607637080]]
7640 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:6, stream: default, id: {3094255704374895238=-2223949194937216039}, [Plain]
7674 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Plain, 1]
7674 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:2, stream: default, id: {3094255704374895238=-3037993259811232101}, [Plain, 1]]
7674 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [3094255704374895238 3815693220901025090]
7674 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [3094255704374895238 3815693220901025090]]
7674 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:6, stream: default, id: {3094255704374895238=-2223949194937216039}, [Plain]
7674 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:6, stream: default, id: {3094255704374895238=-2223949194937216039}, [Plain] TASK: 2 DELTA: -1
7674 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:6, stream: default, id: {8032417640186781343=5573626705845226617}, [Volunteers]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Volunteers, 1]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:2, stream: default, id: {8032417640186781343=-6620284271149099472}, [Volunteers, 1]]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [8032417640186781343 -1623132657698973111]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [8032417640186781343 -1623132657698973111]]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:6, stream: default, id: {8032417640186781343=5573626705845226617}, [Volunteers]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:6, stream: default, id: {8032417640186781343=5573626705845226617}, [Volunteers] TASK: 2 DELTA: -1
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:6, stream: default, id: {-4327350631833436815=1002450408340691806}, [Gutenberg]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Gutenberg, 3]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:2, stream: default, id: {-4327350631833436815=-1008988923366527476}, [Gutenberg, 3]]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [-4327350631833436815 -281982133856586414]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [-4327350631833436815 -281982133856586414]]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:6, stream: default, id: {-4327350631833436815=1002450408340691806}, [Gutenberg]
7675 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:6, stream: default, id: {-4327350631833436815=1002450408340691806}, [Gutenberg] TASK: 2 DELTA: 0
7598 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-2259729422570109081 2195135049484788607 11]]
7675 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default []
7675 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {5631543914067070916=4446573193433391746}, []]
7675 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [5631543914067070916 4446573193433391746 11]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [5631543914067070916 4446573193433391746 11]]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [When all other email fails. . .try our Executive Director:]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {2802399347409449375=410010852628634062}, [When all other email fails. . .try our Executive Director:]]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [2802399347409449375 410010852628634062 11]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [2802399347409449375 410010852628634062 11]]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [Michael S. Hart <hart@pobox.com>]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {-2823668497467615687=-4639843867569028990}, [Michael S. Hart <hart@pobox.com>]]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-2823668497467615687 -4639843867569028990 11]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-2823668497467615687 -4639843867569028990 11]]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [hart@pobox.com forwards to hart@prairienet.org and archive.org]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 8 tuple: source: spout:11, stream: default, id: {-2304566171469015230=3282642484618393974}, [hart@pobox.com forwards to hart@prairienet.org and archive.org]]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-2304566171469015230 3282642484618393974 11]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-2304566171469015230 3282642484618393974 11]]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [if your mail bounces from archive.org, I will still see it, if]
7676 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 9 tuple: source: spout:11, stream: default, id: {8905133105131941754=-8778132964937683329}, [if your mail bounces from archive.org, I will still see it, if]]
7677 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [8905133105131941754 -8778132964937683329 11]
7677 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [8905133105131941754 -8778132964937683329 11]]
7677 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout default [it bounces from prairienet.org, better resend later on. . . .]
7677 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 10 tuple: source: spout:11, stream: default, id: {-2552112470747786853=-2816364270821909519}, [it bounces from prairienet.org, better resend later on. . . .]]
7677 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.task - Emitting: spout __ack_init [-2552112470747786853 -2816364270821909519 11]
7677 [Thread-34-spout-executor[11 11]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: spout:11, stream: __ack_init, id: {}, [-2552112470747786853 -2816364270821909519 11]]
