Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=storm-example-0.0.1-SNAPSHOT.jar WordCountTopology
3502 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
11927 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [and]
11928 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: -1
11938 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout default [snow white and the seven dwarfs]
11938 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs]]
11939 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs]
11939 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [snow]
11939 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [snow]]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [white]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [white]]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [and]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [and]]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [seven]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [seven]]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [dwarfs]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [dwarfs]]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs]
11940 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 6 DELTA: -1
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [snow]
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [snow, 35]
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [snow]
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [snow] TASK: 2 DELTA: -1
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [white]
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [white, 35]
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [white]
11940 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [white] TASK: 2 DELTA: -1
11941 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
11941 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 67]
11941 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [seven]
11941 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [seven] TASK: 2 DELTA: -1
11941 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
11941 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 113]
11941 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
11941 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [and]
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 67]
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [and]
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [and] TASK: 4 DELTA: -1
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [dwarfs, 35]
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
11941 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: -1
11965 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [the cow jumped over the moon]
11965 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: spout:10, stream: default, id: {}, [the cow jumped over the moon]]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: spout:10, stream: default, id: {}, [the cow jumped over the moon]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [the]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [the]]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [cow]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [cow]]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [jumped]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [jumped]]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [over]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [over]]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [the]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [the]]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [moon]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [moon]]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - BOLT ack TASK: 7 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [the cow jumped over the moon]
11966 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [the cow jumped over the moon] TASK: 7 DELTA: -1
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [cow]
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [cow, 25]
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [cow]
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [cow] TASK: 2 DELTA: -1
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [jumped]
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [jumped, 25]
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [jumped]
11967 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [jumped] TASK: 2 DELTA: -1
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 114]
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [the]
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: -1
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [over]
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [over, 25]
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [over]
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [over] TASK: 3 DELTA: -1
11967 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
11968 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 115]
11968 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [the]
11968 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: -1
11968 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [moon]
11968 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [moon, 25]
11968 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [moon]
11968 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [moon] TASK: 3 DELTA: -1
12024 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [i am at two with nature]
12024 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:9, stream: default, id: {}, [i am at two with nature]]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [i]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [i]]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [am]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [am]]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [at]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [at]]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [two]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [two]]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [with]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [with]]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [nature]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [nature]]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: 0 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
12027 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [i am at two with nature] TASK: 6 DELTA: -1
12028 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [am]
12028 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [am, 29]
12028 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [am]
12028 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [am] TASK: 2 DELTA: -1
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [i]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [i, 29]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [i]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [i] TASK: 3 DELTA: -1
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [at]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [at, 29]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [at]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [at] TASK: 3 DELTA: -1
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [with]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [with, 29]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [with]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [with] TASK: 3 DELTA: -1
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [nature]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [nature, 29]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: split:6, stream: default, id: {}, [nature]
12028 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [nature] TASK: 3 DELTA: 0
12028 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [two]
12028 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [two, 29]
12028 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [two]
12028 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [two] TASK: 4 DELTA: -1
12038 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout default [four score and seven years ago]
12038 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: spout:8, stream: default, id: {}, [four score and seven years ago]]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [four]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [four]]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [score]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [score]]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [and]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:5, stream: default, id: {}, [and]]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [seven]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [seven]]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [years]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [years]]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [ago]
12039 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [ago]]
12040 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - BOLT ack TASK: 5 TIME: -1 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
12040 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [four score and seven years ago] TASK: 5 DELTA: -1
12045 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
12045 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 68]
12045 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [and]
12045 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: -1
12045 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [four]
12045 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [four, 33]
12045 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [four]
